path,version_bucket,stage_hint,artifact_role,byte_size,sha256,freeze_status,physical_move_recommended_now,notes
results/tables/stage41full_benchmark_lock_decision_v1.csv,v3,stage41full,table,824,efa524b59f063fbda9e8dd8507a7d6636dc42d9db8a56bdd1377c60b9f1c304e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41full_existing_output_audit_v1.csv,v3,stage41full,table,2311,28585ad8ce878b88669219d0e4ca0999efb57f2730f4ec23440315c78cfbb7ed,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41full_input_inventory_v1.csv,v3,stage41full,table,2181,ebde24e5649eee0cfeacc0220dd054800ca406c65cd5b306af7491f3cb0dc0fa,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41full_pass_fail_v1.csv,v3,stage41full,table,886,8cf00842c216917a7f49119ab03dc5733d980158ea4bc20f5fc7b00eceefc125,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage41full_stage_summary_v1.csv,v3,stage41full,table,1246,9b72b70a2574b024c9a38c6b35b089ff162e83eb6d1050f525117bf8142323dc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_allowed_claims_v1.csv,v3,stage42,table,344,d3a396354b4ef7b31a41d4d5f1cfb01b8a7fbab4b7420f3d4248e621b050b1e6,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_candidate_feature_registry_v1.csv,v3,stage42,table,1043,b600663e6cc2fc215f6168133e9fef8c80a545632d60fd0cc38237ed0eb25687,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_claim_boundary_audit_v1.csv,v3,stage42,table,1045,fef10951a8b09ea75e47d15f0596647b634b642962ca3b90e4a0722909a56e0c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_external_cell_state_support_v1.csv,v3,stage42,table,4480,e02ae1aa57d98fccfe2ec5268db6bf8f51c5077a85ec92fe8ca39a4f74726b46,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_external_dataset_inventory_v1.csv,v3,stage42,table,7863,f75600e8eafe7ea252e59d6f138548c2a02fc00d18e71600e4a653b52ce23dff,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_external_gene_module_support_v1.csv,v3,stage42,table,6633,9f6990f7cce42303fedb8ef56de9ecdac603c53cefecae2b4b2f0326f006fabd,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_external_metadata_support_v1.csv,v3,stage42,table,5282,65999b1e1ce07462d714785c097c3414b575c2979f4466ccab3aadad5ed50b0f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_external_support_readiness_v1.csv,v3,stage42,table,7669,325bb06a5b45d6afcd2ad1918717e66134d165eb11124bc079c36a75bea71836,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_frozen_mechanism_registry_v1.csv,v3,stage42,table,6038,5022f8010d1db22d612d76ea262e2f2594bbe98b442bc623feb33d983b6c44f2,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_input_inventory_v1.csv,v3,stage42,table,2406,39da2383a7e03bd89dad2653a1a9cdf2fd99ae2a81aa6acb7eda159e9021f0c3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_internal_benchmark_summary_v1.csv,v3,stage42,table,1549,62fd10bd744b48f4aedf9bb0d3229c821a199c6ff2b019ace347df12ddaa09eb,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_limitations_and_risks_v1.csv,v3,stage42,table,572,3bd84eb065190e7334604b30742715e7be1f5ba62a2ac39f4d8c7978317127fc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_manuscript_figure_plan_v1.csv,v3,stage42,table,306,8a3085ec3790405d703c734fcdb3633ef2b19c5e55db9286015454b9aea8abd3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_manuscript_result_table_plan_v1.csv,v3,stage42,table,363,e5e3a97b8a5326b11be57130bfbf519dd70b5bd46dc0d83d3452552aa396ccde,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_negative_null_not_testable_results_v1.csv,v3,stage42,table,900,3e7dcc859dfc9eacb8d1db64514719341e9bb324d2a59dc3dc7a77e93ade5738,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_next_action_decision_v1.csv,v3,stage42,table,229,9addbfd12ded6c31a5a5e54445e5878a17dc55d94180e110249c20e40b46f18f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_pass_fail_v1.csv,v3,stage42,table,1070,76a2b64433493fc64e4a623489cb375f4eeb5a3f1b7af7ccf1481b6b12aa8376,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_prohibited_claims_v1.csv,v3,stage42,table,225,12ad9db55dedc23d6a3bfd05f767610a8a4b98fc8859d9cf0bd53cde1d10c007,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage42_stage41_signal_summary_v1.csv,v3,stage42,table,775,749f0f5fe1d74edfab627d66fc625b9866f240aa53eb31e805897c4ce478a0d9,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_benchmark_progression_table_v1.csv,v3,stage43,table,1363,9db04b7b8dc776d0cb1e14516bbe65e1658e2d081f95d7d003736ea3c562104b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_claim_boundary_table_v1.csv,v3,stage43,table,698,20b473996aebcfe2945cdb0a32d3cf977fb240750fe0c7a0e4163ae1d3c07997,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_external_support_readiness_table_v1.csv,v3,stage43,table,247,e4b5d0a5832d3658b6d3e0fd3fc99b4a2d6440cb698e3a8c1e12b094c05b1090,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_frozen_mechanism_table_v1.csv,v3,stage43,table,5718,ae611dd9756ae1436e4e5d556f192007df1cc15418e1c33c9dbd3cdc9470e71f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_input_inventory_v1.csv,v3,stage43,table,1916,25d6ef82d99d65f0e89a8c86bdd6572f2d2a714b5adbebaf220fb97f00ad7505,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_manuscript_figure_index_v1.csv,v3,stage43,table,309,601aeffdaf91aa4cab743ff6f25535355292c06e633ad4d5bf999aafdde029e1,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_manuscript_table_index_v1.csv,v3,stage43,table,309,b344222a3e853d812def7db931b48e97ea9c7e1640a660121cb6a57c335c8509,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_negative_null_result_table_v1.csv,v3,stage43,table,707,bd4513b6ff3702a3921dc11c6dbb6342685fc646d0497462185b6d3d40feb14e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_pass_fail_v1.csv,v3,stage43,table,1045,e01835d432a6a602b45c0ff8be7a25ea0895e9758f7c35a090086f57b7c054b1,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_pi_review_decision_table_v1.csv,v3,stage43,table,231,489ea519ba77da604e19ee240e6995ad8fe54bbbebe1af5bb3ca778ac018584a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_rescue_attempt_summary_v1.csv,v3,stage43,table,1140,f3da90bbe4d24133bf1619cc53347f654cd9e891ab86195c95cc111d4206082f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_stage41_signal_table_v1.csv,v3,stage43,table,504,ed46fe270dd2085b4981856ee85e5b45f99d238df1bd2751c2e97c034b7a86bc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage43_stage45_negative_result_table_v1.csv,v3,stage43,table,465,0e9477332b3e914e543a2a97f7833067492b7b2110a31631b36977060aa2a65f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_claim_boundary_audit_v1.csv,v3,stage44,table,469,d6cae27ecb0fa8c290f69943a785706839e5d96f8dc8e42de48687f35efe0cfe,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_figure1_pipeline_schematic_data_v1.csv,v3,stage44,table,544,38c054b37a0c4680302caf8a3d0ded5db2e340c8f95e97febbc1b5a802cae709,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_figure2_benchmark_progression_data_v1.csv,v3,stage44,table,567,35fd45cb2e3025093d32903cf590c97e71d8f6b2f646cbce08eeb246d65f8a64,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_figure3_lock_gate_ci_data_v1.csv,v3,stage44,table,290,d5d369782762c2b6b6bdce3edf95c14772e9496d967247f6a4d63aef3f38c89f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_figure4_stage41_signal_data_v1.csv,v3,stage44,table,205,95f0ba493f59b2e1f46a747825484e95e72c2df291780833eb5f97f2e67c53d8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_figure5_stage45_negative_result_data_v1.csv,v3,stage44,table,211,73102f2d6433a9a6c42f481c1a5566928d99969124400f9220bb357097e20ffe,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_figure6_mechanism_map_data_v1.csv,v3,stage44,table,378,6b0715cbaa730165efdcaccda2de4622377556f797c45295e630ae90f9ac6937,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_figure7_external_readiness_heatmap_data_v1.csv,v3,stage44,table,131,d819e3ed58082b42422774dadbb84a5045b1e7bc005666fdae0a7368106b28fd,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_input_inventory_v1.csv,v3,stage44,table,1499,6498b6964a13f8a8ce2761d280decf7d4007df0cb5ffee248086e76bc60e82d2,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_manuscript_revision_checklist_v1.csv,v3,stage44,table,262,0118786223ae170c628c627f5641ac8cb20c8a29ad9dde6beff2e6968ac1f02e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_pass_fail_v1.csv,v3,stage44,table,918,da4206b4a42cba151f59f52122703cc91870a4a5b05d4929999c91e5ca0510e8,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_pi_review_questions_v1.csv,v3,stage44,table,628,ce725ebcd810c5faa14d399e85557d03ec1ba5ec04b85ebfba554861c56e08ba,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_publication_table_1_benchmark_progression_v1.csv,v3,stage44,table,971,97124ed4261f010b2aaba3adcf1b1900c11caf260a5d92828adfa009e3b79372,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_publication_table_2_rescue_attempts_v1.csv,v3,stage44,table,1028,e29fc5673269f1eaa29ccb140a2b9e386d36fa70df97739672b7d4bd6a5cec13,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_publication_table_3_guard_lock_decisions_v1.csv,v3,stage44,table,387,ef3bac223a4966728ef2f4437fa1c87ab249cdfee6c0d8f97561918258e5b501,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_publication_table_4_stage45_negative_feature_result_v1.csv,v3,stage44,table,270,2cf7057b2bd4e66420b39cb61a80d8b11424848e91bd0774e2d3809700b3ba9e,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_publication_table_5_mechanism_candidates_v1.csv,v3,stage44,table,5718,ae611dd9756ae1436e4e5d556f192007df1cc15418e1c33c9dbd3cdc9470e71f,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_publication_table_6_external_readiness_v1.csv,v3,stage44,table,161,b95cf32af3ad85ec54a9e2b20918b69d12ee8b41d607f009ea8425ce72b6f446,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_publication_table_7_claim_boundaries_v1.csv,v3,stage44,table,427,60d85d028c9e62fbf6b03858effc681affadb1800265a86a3c20e78823e86496,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage44_submission_readiness_checklist_v1.csv,v3,stage44,table,317,9b4cc6f79cccc84adafde4f6bc4a13ac0a1158753b95f54b9f639f4d1e4f710d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_abeta_guard_audit_v1.csv,v3,stage45,table,729,c92289ad17915c9750aa28f648ea5c1d8a292af66b5d289c4eb91800100da9f3,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_benchmark_lock_decision_v1.csv,v3,stage45,table,382,5edc85d118ff4eb2d24b4c8c2983dd05487d1f725416df28ad942afdb1a344a7,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_bootstrap_ci_v1.csv,v3,stage45,table,1049,84da32bc5278c2da680ba809544a52ef550c7bde16d0af1102abd3c177cd46cc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_cellxgene_composition_feature_manifest_v1.csv,v3,stage45,table,254,633696ec677da51778dee6fa5be911b268522b90ac71b07a17b5cecac6540ced,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_cellxgene_dataset_inventory_v1.csv,v3,stage45,table,32367,a04594cdfb605af779bf22596561be5d513b1ef86bb40cf705232d727153e120,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_cellxgene_donor_linkage_audit_v1.csv,v3,stage45,table,264,51e4f1174387e6a847185187b526bca542e8edd71553c1b5ff17f085f15a51ad,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_cellxgene_metadata_analysis_v1.csv,v3,stage45,table,13858,b3744d7a03593a6964eedfcd7e1145689aa775eb3b3bcb8b537bec6692845c7b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_cellxgene_metadata_query_log_v1.csv,v3,stage45,table,7801,8faf3c13918e68655cfe5bfb14a01f6bbb5a8de65aa27b6c7d4ab1c9c6d93f36,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_claim_boundary_audit_v1.csv,v3,stage45,table,681,96b753bb61cd010be29d958e18e7234b1e428d145b74e316e2be121136f4a180,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_delta_vs_references_v1.csv,v3,stage45,table,1262,35c82353f8b98186e83fd64f47d4943672dd78b2ef00a4aa3f4ad3e76a8aaa63,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_donor_influence_audit_v1.csv,v3,stage45,table,1157,d1c3f4a0d8b0ec36fd771705494c34600a1b70469b4b9aeded12dfd64296d6a2,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_feature_risk_tier_assignment_v1.csv,v3,stage45,table,250,0803281ed652b78dbb6691612953a74b5a5e542b86fcd5a4259c219da8ca11e2,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_fold_sensitivity_v1.csv,v3,stage45,table,3079,c02405cb8d21f98eca97416200917d8cdc48dc873f4be235cdfe5c8db460fbdf,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_forbidden_predictor_audit_v1.csv,v3,stage45,table,126,ecee51803f1a605a3a5180b412a70c5532efcbbddcfff9ae7e772a6f66dd1245,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_iba1_rescue_audit_v1.csv,v3,stage45,table,1039,a6b0e49cf81d1a830acfd7af192080f75d7a7afd727bd5fea3daa98f0c7202bc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_image_resource_manifest_v1.csv,v3,stage45,table,143,fc0a51b379349e20d074c5e004f261a6f6a16531c74e5a66f7b910506624913c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_input_inventory_v1.csv,v3,stage45,table,1194,66c08bfe36ffd0046ef9ab8f95be819d17af22e754088834e7b98278ab7ecf94,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_manual_acquisition_gaps_v1.csv,v3,stage45,table,590,482009bda62e312f878e7040d34b0ac4c1af58b45811a55113f94c4980ab3efc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_model_registry_v1.csv,v3,stage45,table,11879,50fc01b9ff8cb65049b81daecf8dd827b81d7e05ffd9a67dce7165dbaf17fd82,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_mri_engineering_manifest_v1.csv,v3,stage45,table,199,807c42a4aa1adf597c3ed786d3d9608b34c5e8ad7b49b23e493bf540e2ea3221,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_negative_control_results_v1.csv,v3,stage45,table,113,581a6a6c28456e64fbfd27008b655fa63c580f7e8d72e336c6064a9864024eb1,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_oof_results_v1.csv,v3,stage45,table,543177,25a71893ab9486599b8681346e8e4db09c29445c335f99487dd595fad7a91666,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_pass_fail_v1.csv,v3,stage45,table,1082,f07595793734f424adf062d7b85c9548af0d246762ebe80adf78c81c6e8ccb9a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_proxy_leakage_decision_v1.csv,v3,stage45,table,802,846247e1acd7f0dbad67cd11ebddf3a832c71e3c8bc3876b6adc9c96e0244264,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_resource_inventory_v1.csv,v3,stage45,table,403,0f03a3f73c99c84c34bba274b3fc98d3da1f0dd1c4dafb1925da457f6ac572bc,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_safe_feature_matrix_manifest_v1.csv,v3,stage45,table,1222,4e5af2d9d395a1b1067283fbc5e2f52c8f12361de1ac4ae6473923991b97524d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_spatial_resource_manifest_v1.csv,v3,stage45,table,140,373d72716dedb2a8e6d3b850a8b7779c7ca0c1d934d0ef8a5636870608b4d67c,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_target_guard_audit_v1.csv,v3,stage45,table,4274,5ec3aeb5830798ac8c1de5254a66fc2b9e72e41b6bc80fe08ca8951e6e60139a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage45_target_level_results_v1.csv,v3,stage45,table,3161,8b486a436c2afe793d9cb85a1c008f593994882f64aa6f4c0cce19386a65b78d,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage47_candidate_evidence_tiers_v1.csv,v3,stage47,table,7459,8bfdef49d91bef918573fc54d6e05916b28bca7f8e8c2a3cfc72c2ba34f0a16a,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage47_candidate_gene_consensus_v1.csv,v3,stage47,table,12249,99f90a968423f6dfe9ffd0b7423330ad5e5a225f3da629c3a7975cebedab38a0,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage47_candidate_module_consensus_v1.csv,v3,stage47,table,2272,77ff05b17e7babf714eddefd4942b32bb68e91058a4186bed1c61866f2afb202,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage47_candidate_network_consensus_v1.csv,v3,stage47,table,1690,ebdb847b5c43d36e77fc9161ca957e0636081133eff0f8ebd499e61ac9ff2678,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage47_candidate_validation_priority_v1.csv,v3,stage47,table,11654,ffa7adad459c7f68b30af724de9baa4bc0934823ef4730dc38250647ad61a2ef,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage47_cell_state_evidence_inventory_v1.csv,v3,stage47,table,880,2cf6ca01a8b5ee48800857d79b028e01acb6eccbb98d2aa833716b48da5c385b,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage47_claim_boundary_audit_v1.csv,v3,stage47,table,660,e35a39f3c434052899a2c4dbdf85d4ff5f6c35e0c4011b1f66f6fbe9e5d70f49,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage47_cross_version_evidence_manifest_v1.csv,v3,stage47,table,61654,7126244c00bc725fb96278cf3f009f5650028f31b310377dcdeb3a300644affb,frozen_path_stable,false,phase5_index_only_results_last
results/tables/stage47_drug_repurposing_hypothesis_table_v1.csv,v3,stage47,table,7072,219bba66349f4a5415b6468618d540e8a572d1efd1452d845e645888cfc538ed,frozen_path_stable,false,phase5_index_only_results_last
